Gene_ID,Mesenchymal,Epithelial
2978_AT1,1.590799327,-7.62487676
1571_AT1,6.046028716,3.480440541
1549_AT1,2.358337724,3.101581496
1548_AT1,2.358337724,3.101581496
949_AT1,8.881952604,8.613039271
113235_AT1,5.926027164,4.068470184
90423_AT1,6.745531652,7.281060532
54965_AT1,9.543770503,9.929981397
84920_AT1,4.742894393,3.923414371
5150_AT2,4.615360441,4.813277245
157506_AT1,6.282171178,5.851930437
2593_AT1,4.941575055,-4.718709196
113026_AT1,7.277256241,8.479174542
91734_AT1,6.79030482,5.97197314
1584_AT1,2.749991057,3.200679665
142680_AT1,3.047124869,4.224442688
57094_AT1,-1.502265924,-2.820026602
245973_AT1,4.083791462,4.151110603
32_AT1,3.748168733,3.398834755
84679_AT1,3.918073363,5.233111739
114134_AT1,4.63259191,3.400712833
124637_AT1,9.057521013,8.214341885
23057_AT1,3.151511337,2.890560495
6521_AT1,2.522526575,0.466627707
90161_AT1,-0.314604259,2.629278367
9481_AT1,5.804594384,1.23747586
115111_AT1,-0.309048978,0.166090201
192134_AT1,2.525589242,-0.273623801
266722_AT1,2.94536319,3.067270487
10861_AT1,2.519222447,3.399292653
124872_AT1,0.533781784,2.300582768
5151_AT5,5.225285376,5.833265572
93010_AT1,-1.132338868,1.991343087
3038_AT2,10.15416385,11.07575335
6821_AT1,5.921526601,6.747087652
8396_AT1,5.077482358,5.167694959
116255_AT1,5.238237321,5.520798756
121214_AT1,2.983881568,2.426280055
245972_AT1,-1.412866609,2.271373109
8654_AT2,4.527763262,4.79342616
206358_AT1,1.371888931,2.015730083
257068_AT1,2.128027793,3.001422958
160851_AT1,3.334715199,5.321454265
6526_AT1,4.187425827,3.911106015
6571_AT1,4.666302255,3.560860477
131669_AT1,0.794871801,3.376775183
125965_AT1,3.345851574,4.148811933
246213_AT1,-2.157056622,-5.588878694
221223_AT1,1.719266175,2.50411206
1607_AT2,0.796691064,-1.299196064
3177_AT1,4.582234835,4.390227792
148789_AT1,3.828126626,1.76153474
84869_AT1,5.149470286,5.588152273
5286_AT1,3.82106457,3.690753399
283358_AT1,-1.687859314,1.330477826
79369_AT1,2.976830473,-4.117451871
122481_AT1,3.742507835,9.014391045
266740_AT1,5.097050685,5.122576702
160287_AT1,0.988063427,1.63539005
200576_AT1,4.340188714,3.46420311
125981_AT1,3.241252948,2.518639639
126792_AT1,8.6130171,7.031090367
1056_AT1,5.048483187,6.13107738
875_AT1,10.93424987,10.81711341
51302_AT1,4.750197156,-1.79505893
1841_AT1,10.81349179,10.86294245
4907_AT1,-2.564564402,3.07402778
8671_AT1,4.093319121,2.498146807
411_AT1,4.552635495,4.902679404
10558_AT1,7.408151673,7.93730881
6419_AT1,2.730685538,2.920056825
79707_AT1,7.210982818,7.674905113
957_AT1,4.885545883,4.612527478
9498_AT1,-2.08728364,3.072046252
51144_AT1,2.589828687,3.041610524
9197_AT1,7.111629329,5.760275238
4967_AT1,5.861219727,6.566472936
55217_AT1,6.507782715,6.907460197
204219_AT1,2.907692874,3.451399627
1588_AT1,-2.746421456,-0.5263651
3176_AT1,2.766212736,3.250185186
3707_AT1,1.794842049,2.928592494
25796_AT1,3.946895961,-0.131162748
124583_AT1,3.934713115,0.976311885
93034_AT2,1.502487996,-1.338319755
9200_AT1,3.886703785,4.698196728
5137_AT1,3.675825878,3.643021667
113451_AT1,3.798484508,3.04945752
55293_AT1,5.715249154,6.787473467
7083_AT1,9.336531577,10.51561457
7903_AT1,2.092799611,2.880710263
26002_AT1,5.551075091,-0.179263867
27068_AT4,5.359291362,4.887733663
54988_AT1,-4.808416253,-2.194552947
1806_AT1,0.398592845,1.557285571
79723_AT1,8.755763854,8.7066982
1727_AT1,4.720431357,4.211870028
10380_AT1,5.11595891,5.534693933
6511_AT1,-1.276972459,-2.354805159
8526_AT1,7.829412607,7.203241139
9962_AT1,3.357234408,0.799235962
7298_AT1,8.922735744,8.307013314
5144_AT1,3.156187671,4.310952371
4705_AT1,4.267225935,4.766044352
6538_AT1,8.428988977,3.944693108
6548_AT1,3.010804864,2.537918772
3632_AT1,2.941400267,3.865964211
8622_AT1,1.402788884,-1.86025821
52_AT2,-2.22996825,-3.888242019
113_AT1,3.246646784,2.662843801
84002_AT1,2.922640071,2.789947051
1579_AT1,-2.081163135,-0.374517131
441024_AT1,5.294426029,3.967128212
6557_AT1,-2.810725761,2.02680701
525_AT1,3.845230009,3.350667534
113612_AT1,2.803126957,1.752556317
54511_AT1,0.280924095,0.945462916
5825_AT1,5.246480237,6.25537027
84105_AT1,6.482178403,8.628125288
85320_AT1,1.678744276,1.534945769
10257_AT1,4.095715551,3.823074818
26027_AT1,1.031265145,1.662039375
38_AT1,5.801458849,-1.890236461
91703_AT1,3.232060372,2.61479612
5743_AT1,-6.597744044,-2.67057492
8871_AT1,0.059019595,3.997491157
8974_AT1,-1.418466788,2.587009053
3417_AT1,9.806610238,10.66780738
4668_AT1,8.198171769,7.96266637
51496_AT1,2.681531483,2.054824499
23545_AT1,5.230519269,3.454337005
6556_AT1,-5.774589857,3.633660024
956_AT1,0.357844051,-7.080036492
10135_AT1,3.597787429,4.118989017
6487_AT3,1.248452259,-2.635835497
6898_AT1,-2.239473298,-6.913197104
9677_AT1,6.366219086,6.159005501
57835_AT1,2.299209149,2.509130433
2729_AT1,2.69831584,1.001854363
121278_AT1,-1.6653934,-0.300065492
89872_AT1,-2.067451674,-4.61543108
55089_AT1,-0.010096412,-0.90426968
9583_AT1,2.588986162,2.265126869
9091_AT1,5.207219251,3.93017826
2583_AT1,2.172035457,3.067687601
10026_AT1,3.046141048,2.346145994
58508_AT1,4.010320265,4.160994014
247_AT1,-6.564732733,-5.845151433
427_AT1,4.293539741,5.972254252
767_AT1,1.395043978,-2.070874738
3658_AT1,6.566514734,5.524882459
1580_AT1,1.75482984,3.144848326
7299_AT1,-2.637433439,1.27744042
10993_AT1,2.589589107,1.898688187
10864_AT1,7.955709234,7.644244484
55757_AT1,5.691936775,3.616630613
765_AT1,1.936987462,-1.195756054
55750_AT1,3.323200024,2.330548574
1645_AT1,2.886395405,3.32355261
1646_AT1,2.886395405,3.32355261
5160_AT1,11.99234356,11.46065845
6573_AT1,5.703905832,5.451240329
64087_AT1,4.104374963,5.041458678
6546_AT1,3.187111335,0.826449958
160428_AT1,5.455961784,3.534091847
5337_AT1,2.257798269,1.320356941
374569_AT1,0.391657934,-2.170775526
30833_AT1,4.772243366,5.341520154
10060_AT1,-1.413691608,-6.046845782
686_AT1,1.894066602,-6.992681379
4701_AT1,8.150232475,6.470242608
2582_AT1,-1.722347699,2.779964799
2628_AT1,0.880420228,1.699521486
1487_AT1,-1.525314042,2.088089084
55277_AT1,-2.253871638,3.18624096
6566_AT1,3.284463813,0.497369551
249_AT1,-2.608560555,-5.590173586
1267_AT1,5.517133084,6.349714797
5336_AT1,-1.268378965,-5.749533889
6506_AT1,-3.841808382,0.543394103
1356_AT1,-6.14007338,4.588470764
130752_AT1,5.486527348,5.666243379
2531_AT1,7.790973604,5.959904701
284098_AT1,10.80235776,9.665956096
5230_AT1,7.261389189,5.078268487
10057_AT1,5.694740071,7.528882843
66035_AT1,3.485762846,5.335024153
8876_AT1,-2.260002516,1.132907955
480_AT1,0.812991781,-5.51087881
5136_AT2,7.153498092,6.67997186
119548_AT1,0.413285512,1.793671735
10588_AT1,3.143030014,-1.758785382
112724_AT1,11.16323423,11.90609657
79813_AT1,3.165136397,3.408768748
55349_AT1,2.947153231,1.11857376
29958_AT1,2.159513725,3.081049339
8509_AT1,5.59271472,4.832539309
2760_AT1,5.256779227,4.748380809
4297_AT1,-2.967195274,1.868514747
51706_AT1,2.405575825,2.468377549
256435_AT1,-2.010311811,-6.682230528
79623_AT1,2.063420538,1.863324327
4258_AT1,3.175667548,2.567742153
283208_AT1,1.357965993,-2.899681949
6568_AT1,-0.05751448,-5.233352097
5226_AT1,3.036850346,3.867839052
4842_AT1,2.16961577,-2.229882727
3988_AT1,-1.52414641,-2.012524379
10390_AT1,1.331336284,4.499937936
159963_AT1,2.394069159,-2.527275424
6547_AT2,-0.154243849,2.567028663
55748_AT1,3.63274506,6.336386197
1586_AT1,-1.81052448,0.597574712
4200_AT1,5.129983827,2.577190565
54981_AT1,-1.920912355,-1.411810059
2819_AT1,2.715982923,2.445986069
146664_AT1,4.791601716,5.009695355
3633_AT1,-0.071245316,-4.092899543
3295_AT1,2.525308866,1.004726521
54872_AT1,-1.467792439,3.831116659
27165_AT1,4.040997821,3.854641159
83852_AT1,3.766046943,2.623615831
2528_AT1,-1.76524502,-2.001522882
221_AT1,-1.097127753,4.531049841
10351_AT1,-1.213427119,-5.600738947
53905_AT2,3.623978949,2.648723128
55191_AT1,-1.307923042,3.350483207
122618_AT1,4.309249234,3.762088191
6507_AT1,1.985882303,0.119627092
8566_AT1,5.649075135,5.892395911
51196_AT1,2.524602986,3.059541474
2589_AT1,9.752997365,8.764539382
5296_AT1,8.877395475,9.846511714
169355_AT1,-3.203774815,-2.212470806
57194_AT1,9.220982341,9.402379621
7390_AT1,6.86027234,8.190281381
123041_AT1,5.269971042,-2.076289078
3635_AT1,-0.677286997,-0.778534245
51604_AT1,2.820919431,3.610269902
375056_AT1,6.007300582,5.402884739
24_AT1,-1.616482072,-1.800325719
5289_AT1,-1.904715296,-2.277063253
64220_AT1,4.261679473,-1.647437694
9524_AT1,-1.746108727,1.778912648
1606_AT1,2.744668041,2.946744493
5049_AT1,2.889566237,3.137321606
283209_AT1,3.191425678,4.415293096
9615_AT1,-2.256404902,2.48015359
64802_AT1,7.520185878,8.805367297
9942_AT1,5.590226232,3.733925718
10396_AT1,-7.120914767,-2.521847361
6489_AT1,2.196138693,2.654939664
374875_AT1,4.363809948,4.612587146
152586_AT1,0.960210388,1.100449254
84787_AT1,2.429053313,1.988204228
222962_AT1,8.681439344,9.006288233
64579_AT1,-3.678546476,-3.06774924
19_AT1,-1.964705208,3.110029145
2539_AT1,3.273772944,5.609686872
622_AT2,-9.611862541,4.425958452
5244_AT1,-2.483421749,-5.58640186
64132_AT1,2.229906387,-6.792108642
51727_AT1,2.641644622,2.816787712
1200_AT1,10.98413662,9.952421035
9045_AT1,13.08212782,12.81304071
2987_AT1,9.873756751,9.373265235
533_AT1,10.92280294,10.42764984
1327_AT1,12.16038951,12.63659771
8992_AT1,10.18267713,11.72748852
10728_AT1,12.88464976,12.35273789
6647_AT1,12.58923344,12.16906433
3069_AT1,8.795202498,9.033090721
2752_AT1,9.238525694,7.476452547
3939_AT1,12.87555713,12.16037825
292_AT1,12.39347718,12.45505247
5476_AT1,9.066584255,10.29226888
2739_AT1,12.6744627,11.77634089
3098_AT1,10.22602065,10.85046668
2806_AT1,11.76284073,11.22769165
37_AT1,8.563858998,9.520568508
2876_AT2,11.12848813,1.881175566
2495_AT1,12.17794467,12.80415725
1808_AT1,10.84216017,11.3986926
4144_AT1,12.73375347,12.31194358
1891_AT1,9.062700323,9.944573798
4953_AT1,11.82823395,9.793714475
50_AT1,8.115431845,8.235157228
5048_AT1,8.304337117,7.920738337
7167_AT1,12.43442334,12.30981999
6319_AT1,10.23083186,10.11010665
9588_AT1,11.97149987,11.83736288
10768_AT2,8.445303272,9.17823475
1718_AT1,11.55746834,11.42368239
5660_AT1,8.47500345,8.836966288
7385_AT1,10.57272573,10.37832198
1152_AT1,11.03569891,7.509994756
5223_AT1,11.97555675,11.19665206
191_AT1,10.35613649,9.63582923
6520_AT1,7.875750488,7.618041795
1337_AT1,12.84448844,12.96841176
2746_AT1,8.533616245,9.060047364
226_AT1,11.92469777,12.6584062
5538_AT1,11.39675927,11.55047769
4190_AT1,11.04231756,10.99552699
3032_AT1,10.3997177,10.86953373
10606_AT1,11.74926115,11.08343722
3945_AT1,12.9643499,4.412994385
3033_AT1,9.434242807,9.245559124
5214_AT1,9.570271885,10.32941609
23646_AT1,5.937709693,5.677837973
1537_AT1,9.338180921,9.291473504
526_AT1,8.904520093,8.88009138
6389_AT1,11.23282511,11.2794983
5211_AT2,6.648382299,8.228379376
2879_AT1,9.607734224,9.033940738
1351_AT1,11.90655476,12.44287248
47_AT2,9.226028619,8.813020369
1350_AT1,12.9577071,13.06713535
1892_AT1,11.3126824,11.66021642
8140_AT1,10.08322662,9.509879664
262_AT1,9.426510099,8.472907486
4714_AT1,11.12881775,9.959877933
2023_AT1,12.03578246,11.07862189
9789_AT1,9.746983966,9.838453522
481_AT1,5.352079667,8.132881995
6513_AT1,4.882238738,5.07916525
5315_AT2,11.43108539,11.44013065
10423_AT1,10.94580934,11.6813989
9167_AT1,11.77539007,11.9129905
7296_AT3,11.00656291,10.7109259
4831_AT1,12.7800531,12.92585272
231_AT1,12.13271777,2.38762329
2224_AT1,11.84428518,11.61710608
23478_AT1,11.76531714,11.98306273
4698_AT1,11.01136586,10.77082316
2026_AT1,9.188889294,9.780684991
6342_AT1,9.406896533,9.492859748
9380_AT1,10.16670604,9.981685081
2878_AT1,3.276952899,5.648485077
26227_AT1,11.94913109,9.125841053
4259_AT1,11.11393492,9.788732773
2937_AT1,11.01953162,10.63708422
217_AT1,9.844008353,3.495515772
1809_AT1,7.15744777,-1.169916698
847_AT1,9.448819522,10.05375296
9791_AT1,11.46285026,11.30129523
1340_AT1,12.29832558,12.20706493
6888_AT1,11.71186937,11.14871153
1728_AT1,3.902722663,9.894552522
6240_AT1,7.395917545,6.388532817
5834_AT1,5.495638845,6.718587982
3420_AT1,11.07426329,10.27077417
6723_AT1,10.2663008,9.168021149
9296_AT1,10.93421477,10.82247337
2992_AT1,8.972390258,9.426903835
6652_AT1,8.341859674,7.75653503
27089_AT1,12.16533491,12.02919545
1635_AT1,8.044816209,5.87482141
2720_AT1,7.93507152,8.652595186
4830_AT1,11.58648704,11.30191299
1347_AT1,12.54016907,12.16012722
3636_AT1,8.242969409,9.300825681
4942_AT1,11.75549179,9.976539483
223_AT1,10.86675262,10.19024137
8733_AT1,8.730257528,8.763608162
10935_AT2,11.94730592,10.90778563
2181_AT2,9.895548779,9.22286842
2997_AT1,8.867486656,9.171529792
4860_AT1,10.45276861,9.742548819
955_AT1,8.086266143,7.945938016
4722_AT1,10.89824319,11.09306731
1345_AT1,12.49158497,13.16725628
4725_AT1,12.69030529,12.25243809
10797_AT1,11.51327968,11.10951328
3073_AT1,8.10094814,8.642283905
1717_AT1,8.219442433,9.150034819
3930_AT1,12.59981537,11.19834625
2030_AT1,5.62063326,4.442354204
1155_AT1,10.55192918,10.33485678
2683_AT1,8.3536154,7.307708891
6241_AT1,12.4933377,12.1821835
3615_AT1,11.79831701,11.13286105
10327_AT2,10.93067896,10.86444794
7384_AT1,6.31243601,6.073120053
80347_AT1,9.966719352,9.536269344
6574_AT1,11.91972735,10.91029244
2108_AT1,10.92335974,10.57364881
3074_AT1,9.771434634,10.14746883
2180_AT1,8.966137938,8.189568898
4720_AT1,10.98986319,10.56389696
5236_AT1,10.53206643,6.764496578
523_AT1,3.92557148,4.885832508
2131_AT1,8.731106701,7.649142168
4700_AT1,9.192566455,9.042683235
10449_AT1,-3.06367618,3.214240232
6391_AT1,10.65628136,10.2433797
2132_AT2,7.084819763,6.402976698
230_AT1,7.702160071,7.254599322
30_AT1,7.675329094,8.523132591
6392_AT1,11.11734803,10.59640417
6611_AT1,11.81140711,11.63095296
224_AT1,10.02266835,9.979613502
3419_AT1,9.164880552,9.068228731
4706_AT1,11.37486698,11.5102265
10975_AT1,12.44196514,11.84320847
5184_AT1,9.564881293,8.872512606
1349_AT1,13.07755636,12.83402105
6522_AT1,9.65872186,9.553133735
8574_AT1,9.340867617,9.008368011
158_AT2,11.52754681,10.35399222
5831_AT2,10.06658107,9.171338432
79586_AT1,5.42027744,6.467103899
8897_AT1,8.728998365,9.280204897
645_AT1,8.199816183,9.732932748
9415_AT1,6.025181914,5.312583439
6535_AT1,8.63139088,7.382881162
3703_AT1,8.8189204,7.338407633
7388_AT1,13.00749291,12.30589376
4837_AT1,4.80381082,2.316599414
4047_AT1,9.628229265,11.14344803
3028_AT1,10.91286189,10.68547015
4694_AT1,11.87783776,11.98821978
4522_AT1,12.03496783,11.65360703
1595_AT1,12.18926975,12.0915035
9453_AT1,8.671072809,7.349650506
10919_AT1,8.837529083,8.6736699
593_AT1,7.743589201,8.764576937
1329_AT1,10.36791551,10.71813348
2171_AT1,9.815643071,8.336801416
35_AT1,6.320170054,6.698261335
10007_AT1,9.258800011,8.20455937
23761_AT1,8.311579369,8.99332207
4905_AT1,10.35768251,10.58231579
2182_AT2,9.593687337,6.162571543
25874_AT1,10.54862226,10.16262287
1622_AT1,12.11116884,12.96485658
1545_AT1,3.329711968,3.362410097
3423_AT1,4.073536073,5.189114736
1666_AT1,1.171428483,11.43255553
9663_AT1,4.588870818,4.76315279
5209_AT1,11.9173976,12.08934641
3421_AT2,8.95716268,10.34570802
4351_AT1,9.514829717,7.405617851
9249_AT1,7.426184631,8.343203499
6515_AT1,6.592932482,-3.775634605
34_AT1,10.69462,8.946278665
1719_AT1,10.86580341,9.737228879
3156_AT1,9.214809858,8.885910666
203_AT1,8.030705196,8.330250868
2990_AT1,10.73454416,10.6940193
3340_AT1,8.100147201,8.780322791
1503_AT1,11.03846254,9.334648665
6390_AT1,9.461590469,8.473329118
4864_AT1,9.14926104,8.882091994
8446_AT1,9.689921325,10.19054314
7372_AT1,9.001994988,9.040679198
548596_AT1,11.0974689,10.20257693
1159_AT1,11.0974689,10.20257693
790_AT1,8.979576382,8.178744294
2673_AT1,6.742654053,7.427679375
10682_AT1,12.31316782,12.37712472
95_AT1,8.019682177,7.538063741
8503_AT1,9.325520776,10.10479914
6575_AT1,6.265012579,6.364075967
23428_AT1,5.723620697,2.940852639
53_AT1,7.270703981,8.273363892
3155_AT1,7.242881165,7.762861671
5019_AT1,-7.181680521,8.322576322
23530_AT1,9.42704834,8.723146562
5335_AT1,9.628161048,10.2075048
3628_AT1,6.681117129,4.688381314
22908_AT1,11.56950151,10.05991534
4363_AT1,11.26885641,11.20612595
11000_AT1,8.458860599,7.758992862
2548_AT1,4.685543085,6.260094599
291_AT1,9.102894605,7.666582859
2542_AT1,9.79908395,9.928691382
2877_AT1,0.345932009,8.639676662
2517_AT1,9.099673801,9.399244053
4713_AT1,9.669044678,9.67358529
10928_AT1,8.011317082,9.559254108
5279_AT1,9.667050867,10.19512733
5106_AT1,10.18344997,10.59332827
3251_AT1,11.66840477,10.78654328
9123_AT1,3.265587397,3.534289202
2184_AT1,8.614407492,7.772353794
528_AT2,8.219911916,9.87777248
290_AT1,-5.094897961,1.654037332
9917_AT1,7.378511668,7.417950502
8803_AT1,11.01486815,10.72915706
3099_AT1,11.28857318,10.67676567
4729_AT1,10.8591548,10.68358393
2109_AT2,9.650140626,10.15693374
2356_AT1,6.315887827,7.784676314
641371_AT1,7.790112024,7.778479393
10965_AT1,7.790112024,7.778479393
5836_AT1,10.09914804,8.892993265
10948_AT1,6.555535501,6.462539566
4017_AT1,3.12285255,3.444070346
3612_AT1,11.12562965,9.433920741
4597_AT1,5.231666985,5.901919384
2271_AT1,4.662709138,4.279599172
4719_AT1,9.779631143,10.29586133
3145_AT1,9.544319174,9.823932034
22856_AT1,10.93271207,10.75594579
9060_AT1,5.226743022,5.904665152
8050_AT1,10.50479285,10.20247159
2235_AT2,8.090605337,7.316168295
4891_AT1,6.95288358,6.477102006
3613_AT1,8.024397216,8.82640158
9517_AT1,7.515547524,8.758319473
9869_AT1,9.27300541,9.827732205
2744_AT1,7.584405829,6.543416121
2592_AT3,7.526216945,6.603707412
220_AT1,4.067867004,8.610609786
11041_AT1,10.38880325,8.488051558
4728_AT1,8.930775759,8.640776132
10058_AT1,6.899725526,7.42318572
5373_AT1,8.663600563,9.540123459
8898_AT1,11.20032415,9.727253356
8869_AT1,7.66344478,9.42598903
353_AT1,10.6399369,10.94991776
55312_AT1,10.08906468,8.82995241
5050_AT1,9.700462244,9.748109161
7378_AT1,6.912187639,4.370760687
23262_AT1,9.259297366,8.92541473
2632_AT1,10.03420862,9.958342401
9653_AT1,6.987797658,7.459507635
477_AT1,1.195259783,-1.135570564
1633_AT1,9.796832618,9.660265483
10559_AT1,9.14234216,9.892029866
5264_AT1,9.717214246,10.40246563
8604_AT1,9.281319349,7.894440174
7358_AT1,10.53727449,12.56338273
4709_AT1,11.42277969,11.08826917
2591_AT1,7.878615503,9.434211038
5634_AT1,11.81215123,11.11260099
9757_AT1,6.44336961,6.394516859
5947_AT1,6.46567202,5.143700131
26229_AT1,8.716347207,8.716568253
6303_AT1,11.60213673,9.583523337
6697_AT1,7.994864529,9.788946618
5372_AT1,7.766557724,7.78604546
11309_AT1,-2.158147527,-1.203323544
4717_AT1,10.18299597,10.46872293
2639_AT2,7.951645205,7.443443602
669_AT1,9.302734403,7.083604247
10654_AT1,8.994293763,9.54312802
4357_AT1,7.1615077,6.736712964
4023_AT1,1.969223579,0.293131937
5092_AT2,8.348309813,8.222850211
26_AT1,1.964821143,1.99958384
8836_AT1,10.44263259,9.860966466
178_AT5,10.27511219,9.081392184
587_AT1,8.171137074,8.800496178
9057_AT1,8.076753164,7.897892409
4726_AT1,11.69543236,11.06498674
22876_AT1,8.981445085,8.221307618
7915_AT1,9.42454982,8.949861774
4712_AT2,10.36068358,9.898482013
6817_AT3,9.426572425,9.966803001
6818_AT2,9.426572425,9.966803001
6799_AT1,9.426572425,9.966803001
4711_AT1,10.95853777,11.05097474
1374_AT1,6.809271007,10.20044121
5320_AT1,3.776748179,4.89137741
9896_AT1,9.004844949,9.093146684
788_AT1,8.438551739,7.275739088
9377_AT1,12.93181287,12.18010154
3162_AT1,7.342640954,5.906166748
8694_AT1,6.721321375,5.766775691
2799_AT1,4.2284273,4.601381672
3712_AT1,7.344935561,6.956237633
1734_AT1,-3.248355929,4.61234513
5142_AT1,4.238418211,-8.051146114
26275_AT1,8.516890789,8.480068057
8659_AT2,7.02188326,8.750403465
360_AT1,0.291676023,7.144011321
6484_AT1,6.374438737,8.590346089
412_AT1,5.923176691,6.790855829
644_AT1,6.793250102,7.231199799
4548_AT1,10.62242449,8.522161284
10165_AT1,10.04456026,9.614640866
4126_AT1,7.919933432,9.177216669
1716_AT3,8.744113868,8.870691386
5293_AT1,6.153327761,7.000604761
5332_AT2,7.242046758,7.461724573
9843_AT1,1.150725115,1.713514231
3248_AT1,3.298950862,6.703364078
9435_AT1,5.520359499,-5.958630394
2730_AT1,7.86604801,7.432217006
384_AT1,9.871051962,10.91341581
4353_AT1,4.528046233,4.416197301
771_AT1,5.282735581,9.837516961
1593_AT1,5.124359969,4.399879239
2167_AT1,-2.816692617,-0.62170546
4129_AT1,4.054606583,4.14629857
