Gene_ID,Mesenchymal,Epithelial
11343_AT2,-0.796020275,6.466923265
5146_AT1,3.243895038,1.956458735
6549_AT1,1.058322733,5.412843053
6528_AT1,3.81191565,3.623949544
1737_AT1,8.140331875,7.334007944
2645_AT2,-2.931433437,0.089891886
23305_AT1,5.548919496,-1.65318663
2527_AT1,3.85495281,4.160907912
8706_AT2,-2.135531779,7.494200196
92086_AT1,4.926896402,3.432464801
6309_AT1,10.73664486,9.575737311
212_AT1,-1.096314292,-2.231918794
10720_AT1,5.864381805,5.997517306
54490_AT1,5.864381805,5.997517306
8372_AT1,6.91909391,7.604710525
5730_AT1,8.04029928,7.970264229
374291_AT1,9.74219257,8.64422955
10478_AT1,10.29925592,9.486627654
5408_AT1,2.693801004,2.491252645
8085_AT1,3.84660468,3.084049822
23236_AT2,3.154508507,4.227634318
7837_AT1,8.150776166,9.966762744
9114_AT1,8.192324064,9.244195831
293_AT1,10.93168673,11.36014763
23203_AT1,7.986131915,8.338816425
31_AT5,10.57019513,9.926014485
2194_AT1,7.219465812,7.741551826
216_AT1,1.663284765,1.341612268
5295_AT2,8.662623792,10.79325685
23175_AT1,2.835841917,2.273397531
271_AT3,9.872094168,9.934156411
9807_AT1,5.726714524,5.062422313
253782_AT1,8.238989938,8.557482712
8801_AT1,9.70194535,9.546466509
29072_AT1,11.00266543,10.57693308
23371_AT1,4.757696821,5.185425837
84890_AT1,9.997222362,9.49411657
23396_AT1,8.317664378,8.033566845
2597_AT1,12.25101735,12.61392034
201562_AT1,11.05678594,11.54452251
5291_AT1,9.83457283,10.65667632
57104_AT1,5.780700596,6.353132185
4833_AT1,10.90188822,10.16179369
2512_AT1,11.91196581,12.53853463
8760_AT1,6.592665998,5.87876501
7779_AT1,8.940752481,7.838197892
23315_AT1,7.89274186,8.063702553
22934_AT1,10.47965671,9.965441847
259230_AT1,7.994510884,8.616373093
80271_AT1,6.787947068,7.516985771
11046_AT1,5.114283231,8.547544153
2653_AT1,11.47509858,11.31105812
23067_AT1,10.32510542,10.91993349
2882_AT1,0.937846247,-2.356428748
9739_AT1,10.43472104,10.26963765
108_AT1,2.778389046,1.166669196
107_AT1,8.146179843,10.21663755
129642_AT1,8.511174547,6.510150815
5198_AT1,12.09254985,10.57429068
27235_AT1,10.06520959,10.99855768
5331_AT1,9.658895255,10.82156096
80055_AT1,8.52798221,6.489551018
9890_AT1,3.35403721,3.560475605
8776_AT1,11.62395579,11.61013634
7923_AT1,8.743660851,8.379126001
26035_AT1,9.514149746,9.153793694
112611_AT1,7.264825835,6.809034139
146712_AT1,6.569748115,6.595501575
362_AT1,-1.242059006,-1.529643707
1723_AT1,6.962281301,6.895549947
27124_AT2,5.746566336,5.602360282
5446_AT1,1.123833618,1.938651003
54898_AT1,10.46918735,10.01864161
64131_AT1,7.580032865,8.488817263
51099_AT1,6.50878478,6.831918446
123876_AT1,4.246769242,3.530767836
348158_AT1,4.246769242,3.530767836
2525_AT1,3.352970244,2.234085661
6472_AT1,10.81721741,9.955701486
747_AT1,2.892332391,0.049191474
8034_AT1,8.368942051,8.456684827
8277_AT1,4.7075226,-3.940619786
5625_AT1,3.925871743,5.252468778
586_AT1,7.299522763,-1.564008132
1559_AT1,0.015849548,-1.238797623
9107_AT1,9.596379991,9.601861737
2717_AT1,11.64900255,10.84261735
8833_AT1,10.94439162,11.22608796
478_AT1,5.389006097,2.462808118
28_AT1,4.005777724,4.415973701
5161_AT1,4.157861113,3.402353043
1215_AT1,2.487369514,1.691870574
55811_AT1,1.84966054,-7.198177922
23430_AT1,2.594971178,-0.21190808
5205_AT1,9.268185239,9.638575933
7166_AT1,6.553738725,1.132485561
2998_AT1,1.313213313,-0.052709735
1589_AT1,2.232828934,3.478411518
8288_AT1,-1.698918991,0.957806933
1585_AT1,2.032436325,1.904476351
23007_AT1,7.693312806,9.043379616
91373_AT1,6.409973105,7.276993686
534_AT1,4.450688245,4.163963179
84444_AT1,3.404245939,3.681883678
7001_AT2,9.615424511,9.887680794
6648_AT1,3.173692699,1.867390218
5288_AT1,2.234143669,-2.193745709
1743_AT1,9.317736319,10.01690831
6543_AT1,3.857384911,1.987534811
79017_AT1,11.45119755,11.43942617
2712_AT1,2.503555982,2.131598456
116285_AT1,2.80569951,2.822405258
221823_AT2,2.091111195,-2.227445999
10554_AT1,10.38967715,8.798580799
9108_AT1,2.259104274,2.069746898
23250_AT1,6.279628251,6.544021335
1557_AT1,2.933525181,2.649161349
144195_AT1,5.571635962,-2.165482305
55501_AT1,0.724950826,2.21275932
6120_AT1,7.981593695,9.088687208
58510_AT1,2.244753138,3.048731082
8802_AT1,2.229688498,-3.887994893
57198_AT1,8.848798025,7.267654261
5232_AT1,-1.452023109,-2.502210229
4716_AT1,10.89368371,10.40530065
55256_AT1,11.45381365,11.19238355
4697_AT1,12.07850027,12.29422048
51109_AT1,9.633648601,9.773658155
51495_AT1,10.35471741,8.940468992
2590_AT1,6.760706556,6.201166918
5832_AT1,7.789658976,6.606313006
5464_AT1,12.31808758,11.59399122
79901_AT1,5.029820609,4.329176152
28972_AT1,11.97406497,11.49579254
51056_AT1,10.13687866,9.935682208
55624_AT1,8.906351912,8.165218104
58478_AT1,10.05314391,10.15048828
51181_AT1,10.99921464,11.3208828
51170_AT1,10.20796949,9.079837927
51292_AT1,9.183995113,9.958841378
27430_AT2,11.44570586,11.27520527
10901_AT1,8.024447911,8.908568253
51660_AT1,11.10778347,9.670020978
10455_AT1,10.72182588,8.726341312
64834_AT1,8.315979387,9.114777399
54407_AT1,11.65992348,12.05905753
10723_AT1,9.311420135,9.297599106
79077_AT1,12.03572123,12.02284266
29926_AT2,9.153938325,8.726244268
80142_AT4,7.540993534,8.277012935
55326_AT1,9.389765162,9.601997178
51071_AT1,10.44484475,9.907780384
55907_AT1,9.345009227,8.277900394
3163_AT1,7.333764042,7.179178236
51312_AT1,6.586987859,6.575367491
55830_AT1,10.408715,9.844754092
79581_AT1,9.319232305,9.967970954
4702_AT1,10.27873987,10.04286758
54187_AT1,11.5226077,11.90556404
29796_AT1,11.63505676,11.5537013
51447_AT3,8.491966198,7.951423712
4708_AT1,12.11885323,11.9408678
29880_AT1,10.19347703,10.22847314
79672_AT1,7.662480742,8.537261134
4710_AT1,12.13260504,12.13942334
55577_AT1,7.157705784,8.655661221
81539_AT1,9.975518078,10.4224062
51111_AT1,6.512445099,8.476146303
56886_AT1,7.409013667,7.609746865
1468_AT1,7.776560171,8.193409817
56898_AT1,8.584250267,8.235343466
51809_AT1,9.834644817,10.18151307
54539_AT1,11.2693478,11.08584766
51703_AT1,-2.24049256,-0.368657423
79717_AT1,9.889319285,10.44451292
64781_AT2,8.164742966,5.863922326
79646_AT1,8.142001775,8.199677103
65985_AT1,7.975894994,9.276665793
56922_AT1,7.817014781,9.632822916
79087_AT1,6.17306505,5.73436492
55343_AT1,4.818725226,5.272663506
210_AT1,7.595538098,9.289244542
64748_AT1,5.653597274,6.506261324
55163_AT1,10.89627326,11.53355218
64077_AT1,7.488976056,7.634809881
54963_AT1,8.522655495,9.192598312
79178_AT1,9.052417434,8.118618653
55268_AT1,-3.219671375,9.112112507
55870_AT1,2.539853334,3.536733816
56954_AT1,9.863276554,10.32850836
4696_AT1,9.718211173,9.718726663
56983_AT1,7.213145323,6.867019725
6839_AT1,8.404885684,7.919998549
10166_AT1,9.491267378,9.160623372
51102_AT1,7.414630467,6.654904264
26007_AT1,5.216734658,6.194545618
79751_AT1,7.079390453,5.977415944
51004_AT2,7.92977215,8.518981138
55229_AT1,8.852766697,8.063479106
51559_AT1,5.708766281,3.688743738
64754_AT1,8.298189696,8.434533993
51205_AT1,8.926102922,10.24394207
79644_AT1,6.410912178,5.641497956
80025_AT4,10.37127891,9.134323005
60559_AT1,8.318743702,8.289123613
80150_AT1,5.985589249,5.327345827
23417_AT1,5.889967324,7.926723014
55454_AT1,9.837981623,9.080690243
79695_AT1,6.859781225,6.620682256
79603_AT1,1.991778741,3.324161588
54020_AT1,5.639460734,8.9450115
79837_AT1,11.11813433,11.61222459
29988_AT1,7.831314388,8.945610765
63917_AT1,9.423680426,7.741354399
55500_AT1,9.718268334,9.292684032
23556_AT2,6.608674941,4.424728499
55790_AT1,2.583084709,5.831933221
60490_AT1,8.992125366,8.561773957
56474_AT1,7.675469094,9.794536535
51005_AT1,3.643078111,4.041564473
64324_AT1,8.677950761,8.66649281
57419_AT1,2.163251836,8.689626582
100137049_AT1,5.723576268,6.220536939
51171_AT1,4.708657518,4.385079055
54995_AT1,8.487146878,8.636622582
5950_AT1,4.883684873,4.987953992
9388_AT1,1.475301165,2.502712716
64080_AT1,5.093546642,7.66704009
55650_AT1,7.781193906,8.623806446
8877_AT1,4.604609382,6.065402674
51228_AT1,7.425479164,8.348400794
55224_AT1,6.170993513,5.860852405
26289_AT1,1.645099393,-4.784704333
10678_AT1,3.0251403,3.66566797
55315_AT1,5.988074273,8.736352429
9489_AT1,8.426326783,8.23922933
25830_AT1,9.566406479,0.05501548
56913_AT1,7.306968386,7.358600906
64174_AT1,1.529385888,1.732657558
23632_AT1,5.449177027,5.658907458
53947_AT1,3.791936592,3.692435484
9245_AT1,1.922337882,-5.535841209
27087_AT1,4.77618152,-1.857288021
55244_AT1,8.889713021,5.356506522
6785_AT1,9.961903702,6.168263338
29922_AT2,7.901714485,7.965278451
51458_AT1,3.657442137,4.058129738
54716_AT1,1.328299175,-2.475306672
79611_AT1,-8.62019472,6.336057594
50515_AT1,4.88761445,3.035949512
26063_AT1,7.993753365,8.447607238
80146_AT1,8.175568749,8.516757207
56895_AT1,8.512022191,2.162175143
55512_AT1,5.406704053,7.258805986
9956_AT1,1.936106742,2.07111355
56953_AT1,6.389202026,4.78455992
56894_AT2,0.562707976,3.463118869
50506_AT1,2.432155789,-0.912806028
10998_AT1,7.446479682,7.503044751
64122_AT1,2.413237245,-2.851809108
11254_AT1,-1.877888349,10.53035273
10170_AT1,1.971016211,-3.140893283
79896_AT1,6.716619255,7.10401181
26266_AT1,6.592291741,0.018902898
57379_AT1,2.315815661,-0.384170187
23743_AT1,-0.984899731,1.638967277
28231_AT1,7.686016191,7.454385182
117247_AT1,6.709440841,2.399614162
29925_AT2,7.857343225,6.78554908
28965_AT1,4.000028109,7.304509831
51022_AT2,9.924544746,10.01085305
6783_AT1,1.023319111,-5.235546182
79799_AT1,2.385024177,3.752844217
11226_AT1,2.32228522,6.046200296
59272_AT1,2.328599565,1.71132964
9955_AT1,9.548458181,4.654379849
80724_AT1,6.992294115,7.092297901
56606_AT2,-5.184746536,-0.223890495
80235_AT1,3.892440745,7.438173873
51478_AT1,9.463452378,9.199672341
53630_AT1,-1.944171678,6.808368877
11182_AT1,6.3825239,6.761857559
55867_AT1,2.325408194,-5.273800966
29881_AT1,-0.574357983,3.475390295
11136_AT1,4.360098338,3.005873483
64180_AT1,3.530705564,3.312704138
50617_AT1,2.099443366,3.629912
387893_AT1,7.902307117,7.044524384
54363_AT1,-9.058304236,-2.267114471
51700_AT1,2.841326378,2.227530458
79966_AT1,6.188098053,6.818746202
55066_AT1,3.644695779,3.833396375
64064_AT1,3.79990206,3.370016876
9227_AT1,1.070048864,2.496151798
10858_AT1,3.259548665,3.254754661
23491_AT1,7.335254045,7.17560888
27115_AT1,2.546479629,-2.206975063
64240_AT1,-0.124547192,1.825682166
51557_AT1,1.639828949,-1.325837961
51086_AT1,2.46104748,4.792325926
26279_AT1,3.102877969,4.159616868
9348_AT1,0.700165423,0.433898263
29124_AT1,0.728053571,0.480429971
8693_AT1,-3.82554554,-0.812851378
10164_AT1,4.017846515,1.06866484
23539_AT1,3.453732994,3.822287254
55304_AT1,4.749161726,4.98107663
53919_AT1,-5.487500215,-2.997605021
89874_AT1,7.317762626,5.435538025
64078_AT1,1.272141808,-5.12274779
6561_AT1,-1.318266594,-0.095195301
51733_AT1,1.027083731,-0.464995175
57127_AT1,2.311350608,6.911392715
55613_AT1,-9.208038025,-6.601914892
57084_AT1,2.484502854,-0.947608395
23439_AT1,-1.135618017,1.287085283
23533_AT1,3.512580156,3.890465886
80201_AT1,3.067310652,2.244013164
10841_AT2,1.897084379,4.116113818
27159_AT2,-1.134435741,2.274894127
6553_AT1,6.300708236,5.466584224
80339_AT1,3.043010817,-1.017726283
50700_AT1,-7.346520285,-4.079110811
60482_AT1,-2.582182938,-4.873761142
80704_AT1,3.36362295,2.40505777
9990_AT1,3.813598968,3.507875787
10826_AT1,3.333545363,3.814685765
55065_AT1,5.167375176,5.033714051
50487_AT1,4.266157164,4.470800042
79948_AT1,4.215614937,4.049443384
51179_AT2,2.161640235,0.811498817
8708_AT1,-1.085697636,1.479385146
51301_AT1,2.440778847,3.078176722
4284_AT1,2.291109707,2.438016306
51079_AT1,10.65042505,10.47978581
25769_AT1,-3.315754602,-2.568169602
56301_AT1,7.544451032,6.644266415
29968_AT1,5.772622212,1.61885061
27090_AT1,3.83956876,3.707636185
54682_AT1,8.509513548,10.054767
476_AT1,10.63856863,10.62417085
81849_AT1,2.924108466,3.425263711
81490_AT1,9.399731093,7.768435278
64850_AT1,3.436142819,-4.620187921
81031_AT1,-3.154728473,8.774072237
81579_AT1,8.360280174,9.497270916
26503_AT1,4.498697515,3.650687079
9953_AT1,-1.294668523,-2.683841108
50940_AT1,2.330630898,1.96868974
51146_AT1,0.277066749,-2.19290363
51380_AT1,7.860290601,8.604536919
55825_AT1,6.102006374,5.937565315
23563_AT1,7.159776801,7.741605971
1103_AT3,3.671978455,3.623148153
27010_AT1,8.490006178,6.924182352
51805_AT1,10.92164753,9.638266417
81537_AT1,5.486586798,6.215648704
9376_AT1,-2.063026209,0.630847424
4759_AT1,4.971732657,4.131021815
7350_AT1,-2.20012629,1.675883629
30814_AT1,1.952257446,3.171225867
64600_AT1,2.146899668,2.056347199
81894_AT1,7.373326869,7.037409089
83468_AT1,5.603826211,3.315815643
57818_AT1,-5.447783672,-1.707465978
9334_AT1,9.07278384,9.232402466
51606_AT2,9.623382344,9.871831997
6646_AT1,7.88193265,7.470676334
65010_AT2,6.918308814,6.19924207
51268_AT1,4.43932896,4.708294362
79814_AT1,2.812348039,9.78977907
27034_AT1,6.206598137,5.851996213
56994_AT1,11.66384701,10.97604664
51227_AT3,9.650177699,9.618966466
81616_AT1,0.073414045,1.359878236
92579_AT1,6.273289863,5.527840804
54480_AT1,5.718200062,5.286145552
57171_AT1,6.529693767,7.625835311
26873_AT1,-5.705366583,4.865994592
64419_AT1,8.743707495,9.502069086
11285_AT1,5.929275008,5.575845054
100526794_AT1,10.29431116,10.04314162
57665_AT1,10.29431116,10.04314162
29956_AT1,9.726807855,11.16223566
51477_AT1,9.572992985,8.907872531
30815_AT1,7.252826057,7.513994534
55331_AT1,5.432705338,5.978251159
80270_AT1,2.702871585,8.224348753
11164_AT1,9.468341591,7.839946534
28982_AT1,10.13636127,7.704667002
5169_AT1,2.861630796,2.1251542
129807_AT1,4.648367239,4.575455763
4715_AT1,12.05619073,12.39289275
30061_AT1,5.266754367,-1.786660653
84274_AT1,9.001089401,9.190082779
2519_AT1,9.678216964,10.18805051
83549_AT1,8.097647985,9.032210283
94005_AT1,9.789536128,9.243721912
55904_AT1,6.217777364,6.90247023
29085_AT1,9.679933318,10.13489233
26061_AT1,9.703605189,9.252098065
60386_AT1,8.624806536,7.77568795
55967_AT1,12.09895933,11.86475849
57026_AT1,8.058315363,6.00394637
51251_AT1,8.919757534,9.30161134
90701_AT1,10.34670565,8.737143463
50484_AT1,9.269622435,9.892002379
29785_AT1,2.19143967,1.029206138
93183_AT1,8.89536226,8.346241143
84264_AT2,3.831248043,4.135155844
83594_AT1,9.842363193,9.110564534
84513_AT1,7.392753332,7.427742758
51166_AT1,6.407352546,5.721358962
83733_AT1,5.145178861,5.140696939
10870_AT1,5.295868945,6.009427095
84735_AT1,-2.042708737,-2.178656841
9963_AT1,0.825970844,1.944181079
55276_AT1,7.287775605,8.008470021
127_AT1,6.836904921,6.467851607
4166_AT1,1.572153093,0.295180028
114971_AT1,10.33241219,10.6352683
84076_AT1,4.809068214,4.730987791
57704_AT1,5.104117066,5.120121031
84750_AT1,2.469064526,-6.422759317
54675_AT1,9.985141178,9.015437564
83697_AT1,3.4965431,3.759049947
50808_AT1,6.400841681,7.820569305
28976_AT1,8.929490042,9.479339218
83884_AT1,-0.436578561,3.185493809
55586_AT1,1.874424595,0.543816915
84649_AT1,4.091687232,5.874293092
84812_AT1,4.571404436,4.215893325
84814_AT1,4.332855732,3.161643588
84618_AT1,3.348468159,3.61977637
123688_AT1,1.768070437,2.125744743
201595_AT1,11.89054382,11.48100818
347734_AT1,9.448346572,9.630756071
137964_AT1,9.215547579,8.593299061
11112_AT1,9.544506641,9.464334106
56261_AT1,8.999645937,7.303378811
84706_AT1,8.934814561,8.813048303
29920_AT1,10.55645631,8.866426956
84532_AT1,9.137847457,7.133036338
80854_AT1,11.23259609,11.30805806
91012_AT1,9.408175085,9.292753072
112483_AT1,10.04104007,8.461797198
4645_AT1,6.177190231,7.375169753
126328_AT1,9.737439582,8.437428591
123096_AT1,3.182692539,6.83551626
57678_AT1,8.372123155,6.637045014
25902_AT1,10.14518637,8.597999868
84129_AT1,9.122118285,9.006977139
10999_AT1,5.123361125,5.500038928
221955_AT1,4.521389772,3.285378703
64841_AT1,11.76427381,11.91700779
115286_AT3,10.2316462,9.639623871
84912_AT1,9.965820769,7.993988125
128869_AT1,6.171141819,6.189481619
84752_AT1,8.059845364,8.266203182
139596_AT1,9.090201547,8.004954451
4731_AT1,5.180867236,6.074980221
84693_AT1,7.819221166,8.024215124
113189_AT1,7.444036356,7.297491574
170384_AT1,8.960236266,7.841262901
2686_AT1,4.738631668,3.050341658
85007_AT1,8.917222482,9.346224621
130367_AT1,6.401985687,4.431652631
124935_AT1,5.332791304,6.26392905
53354_AT3,9.441548202,8.761128021
284129_AT1,8.619771623,9.050806558
129607_AT1,2.777815623,3.69247015
93100_AT1,8.578183441,8.537082842
220074_AT1,6.306045413,7.277752115
376497_AT1,5.231710249,5.415832028
285440_AT1,7.979725382,5.478668002
286410_AT1,10.55247147,10.05474353
118881_AT1,8.890043758,8.17430032
92370_AT1,9.228559838,8.83594673
253558_AT1,10.6250557,10.26358035
132789_AT1,7.195885953,6.190640863
201164_AT1,11.21758149,9.260420533
166929_AT1,7.49197192,6.477293646
145173_AT1,8.858226862,5.571546599
137872_AT1,4.696263076,5.33682749
79993_AT1,8.487206806,10.38122806
154141_AT1,9.108831352,9.755914944
403313_AT1,7.808202655,9.279496499
126129_AT1,9.380284973,6.673833543
91179_AT1,4.270393159,0.216686015
493869_AT1,11.114003,9.754211787
260293_AT1,5.634970756,-1.926028271
55808_AT1,0.750694114,1.224499299
140838_AT1,10.07917661,9.229320515
349565_AT1,6.801097265,7.000697035
111_AT1,1.255850691,7.146909081
9951_AT1,-0.889833941,-0.100858141
113278_AT1,-0.63788513,2.035263483
113675_AT1,6.48544614,6.141666667
117248_AT1,1.700173943,0.822960833
145553_AT1,9.368543589,9.887300952
284111_AT1,2.452150562,-5.664187935
57571_AT1,-8.924473478,5.061534683
64902_AT1,-9.548232759,-3.35338116
200931_AT1,4.205576942,5.144895241
197257_AT2,-2.654686093,4.129312897
162417_AT1,4.273220074,5.26984095
50614_AT1,4.433366019,4.108794523
138639_AT1,8.372838982,8.343967094
93517_AT1,0.827027567,8.985990196
122970_AT1,-3.149542226,8.819506319
11227_AT1,1.884924957,2.473352391
144193_AT1,-0.45056858,3.678257539
56624_AT1,8.526754239,7.818794007
133121_AT1,-3.954512507,2.064719903
641649_AT1,8.399785328,8.809563561
84569_AT1,3.268900936,-0.164020979
127124_AT1,3.22412438,-1.291845093
84889_AT1,0.646065449,-3.14444771
130013_AT1,3.883047537,5.440441784
158584_AT1,5.647341507,6.497786477
196883_AT1,2.531809215,2.639164336
123264_AT1,2.715168918,-0.899696844
120103_AT1,7.34115902,2.060878715
259307_AT1,3.849083252,3.604371844
340024_AT1,-0.343488781,-1.716067352
146802_AT1,-0.638621088,3.740821882
117283_AT1,1.324020712,1.992172263
170712_AT1,1.676889625,1.346121878
377677_AT1,5.883058011,3.472059466
151531_AT1,2.879643054,1.963318645
163404_AT1,-2.75913188,5.696507076
89869_AT1,2.201918973,1.306974143
341947_AT1,1.731503271,3.390387987
114571_AT1,2.378908417,3.274421722
5948_AT1,3.31324109,3.36906656
3767_AT1,3.298446829,3.593708501
64241_AT1,0.072118936,-2.648441398
26301_AT1,3.550833504,-1.236488169
200010_AT1,5.032057459,4.84313688
80168_AT1,1.485227099,2.705508414
1582_AT1,-0.341297825,2.728294565
84701_AT1,5.546371736,4.403062221
64900_AT1,2.196820798,3.796080651
168391_AT1,2.833703254,1.664015156
55902_AT2,7.184185244,7.439426412
114805_AT1,5.724532056,2.199754162
83401_AT1,-4.696444904,3.610682459
140687_AT1,-1.955677836,-2.5988057
92745_AT1,-1.275041676,-0.904244337
154091_AT1,6.470013228,4.446958659
2595_AT1,5.21956925,2.575687425
196051_AT1,6.937717675,-2.5901209
162466_AT1,2.02589855,-2.332869607
124975_AT1,2.089993247,-2.095477124
166785_AT1,5.71984731,6.049579573
123099_AT1,2.382318896,6.791168811
401494_AT1,2.462916767,2.085264696
115584_AT1,4.868226314,4.504948562
374907_AT2,2.940120841,3.500147776
116369_AT1,0.618696136,1.603870395
199974_AT1,-1.808837063,-1.266713918
160728_AT1,-1.658535991,2.145149161
116085_AT1,2.067636489,-5.782570961
195814_AT1,-1.989524548,4.635441467
338707_AT1,3.470959199,3.157688404
134526_AT1,-2.291929596,2.72369961
348932_AT1,1.993199288,2.872581413
339221_AT1,3.038740137,3.105682249
171425_AT1,6.209723864,5.471044347
132158_AT1,6.594071638,4.740399246
135152_AT1,5.486639175,0.376634246
64711_AT1,3.870073186,4.068242572
166012_AT1,3.868750227,2.636428286
125206_AT1,1.980388207,3.186150312
125061_AT1,7.223330445,7.313179608
222537_AT1,4.581526291,4.602990288
140679_AT1,1.917823974,-1.693636214
93979_AT1,4.019221428,4.303181275
137902_AT1,0.48068382,-1.940004412
641372_AT1,4.572928542,2.378134535
253017_AT1,1.136877908,-1.983789038
337876_AT1,8.192782376,4.006080595
115019_AT1,1.82850391,2.585005824
145226_AT1,1.38706835,-0.168384323
138429_AT1,3.810946751,4.992949983
126410_AT1,5.479850732,6.658185243
527_AT1,10.10873149,10.01012003
