Reaction_ID,Confidence_Level
EX_5adtststerone_e,-1
EX_5fthf_e,-1
EX_5mthf_e,-1
2AMADPTm,0
2OXOADPTm,0
34DHPHEt,0
4HBZCOAFm,-1
4HBZFm,-1
4MOPt2im,-1
5ADTSTSTERONEGLCtr,-1
5ADTSTSTERONEte,-1
5FTHFt2_1,1
A4GALTc,1
AACTtm,-1
ABTArm,2
ABUTt2rL,2
ACACT10m,1
ACETONEt2,1
ACGAMK,2
ACGAMPM,2
ACGAMtly,-1
ACNML,-1
ACOAO7p,3
ACONTm,2
ADEt,1
ADK3,1
ADK3m,2
ADSL2r,1
AGTim,0
AHANDROSTANGLCte,2
AIRCr,3
AKGMALtm,1
ALASm,0
ALCD22_D,0
ALCD2y,2
ALR2,1
AMETt2m,1
AMPDA,0
ANDRSTRNGLCte,2
ANDRSTRNGLCtr,-1
ANDRSTRNtr,-1
ASNNm,0
ASNS1,1
ASPGLUm,1
ASPTAm,2
BILGLCURte,2
ATPasel_1,0
C160CPT1,0
C160CPT2,1
C161CPT12,0
C180CPT1,0
C226COAtx,-1
C226CPT1,0
C226CPT2,1
C3STDH1r,1
C4STMO1r,2
CATm,2
CATp,2
CDIPTr,2
CHLP,0
CHOLK,0
CITRtm,0
CITtam,1
CO2tm,-1
COAtim,2
COQ3m,0
COQ6m,1
COQ7m,1
CRNCAR3tp,-1
CRNt,2
CRNtuNa,2
CSAPASEly,-1
CSCPASEly,-1
CSEPASEly,-1
CSNAT2m,2
CSNAT2x,2
CSNAT3x,2
CSNATm,2
CSNATp,2
CSPG_Atly,-1
CSPG_Ctly,-1
CSPG_Dtly,-1
CYSO,0
CYStec,1
CYTDt,1
CYTK12,3
CYTK14,3
CYTK3,1
CYTK4,1
CPK1,3
CYTK7,3
DAG_HSter,-1
DAGK_hs,0
DATPtn,-1
DCTPtn,-1
DCYTt,1
DECDPtm,-1
DEDOLP2_L,-1
DGSNt,1
DHDPBMTm,0
DHFtm,-1
DIGALSIDEtl,-1
D_LACt2,0
DM_dem2emgacpail_prot_hs_r,-1
DM_kdn_c,-1
DM_Ser_Gly_Ala_X_Gly_l,-1
DMATTx,2
DMHPTCRNCPT2,-1
DMHPTCRNte,-1
C110CPT2m,-1
DNDPt20m,0
DNDPt21m,0
DNDPt28m,0
DNDPt38m,0
DOLPMT_U,1
DOLP_Uter,-1
DURIt,1
DUTPDPm,1
ECOAH9m,2
ESTRIOLGLCte,2
ESTRIOLtr,-1
EX_10fthf7glu_e,-1
EX_34dhphe_e,-1
EX_7dhf_e,-1
EX_7thf_e,-1
EX_acetone_e,-1
EX_ahandrostanglc_e,-1
EX_andrstrn_e,-1
EX_andrstrnglc_e,-1
EX_arach_e,-1
EX_chol_e,-1
EX_cholate_e,-1
EX_chtn_e,-1
EX_crn_e,-1
EX_cspg_c_e,-1
EX_cspg_e_e,-1
EX_dag_hs_e,-1
EX_dhf_e,-1
EX_dmhptcrn_e,-1
EX_dopa_e,-1
EX_ha_e,-1
EX_hspg_e,-1
EX_imp_e,-1
EX_lac__D_e,-1
EX_cysi__L_e,-1
EX_leuktrB4_e,-1
EX_lnlc_e,-1
EX_ocdca_e,-1
EX_octa_e,-1
EX_phyt_e,-1
EX_ps_hs_e,-1
EX_strdnc_e,-1
EX_tststeroneglc_e,-1
FACOAL170,2
FACOAL80,3
FADH2tru,-1
FADtru,-1
FALDH,2
FAOXC11,2
FAOXC16080x,1
FAOXC180x,1
FAOXC18480m,1
FAOXC200180x,1
FAOXC2051843m,1
FAOXC2051843x,1
FAOXC226205m,1
FATP1t,1
FORMCOAtx,-1
FORtr,-1
FRDPtc,-1
FTHFDH,0
FUMAC,1
FUMtm,1
G5SDym,3
G6PDH2er,1
GACPAILter,-1
GALSIDEtl,-1
GALtly,-1
GARFT,2
GCCam,0
GFUCS,1
GGH_7THFe,1
GGLUCT,2
GHMT2rm,1
GLAl,1
GLCAASE4ly,2
GLCAASE6ly,2
GLCAASE7ly,2
GLCAASE8ly,0
GLCAASE9ly,2
GLCNACASE5ly,1
GLGNS1,0
GLNtm,-1
GLPASE1,0
GLPASE2,0
GLYBt4_2_r,0
GLYt7_211_r,1
GLYtm,-1
GNDer,2
GPIDA2er,2
GTHS,1
HCO3Em,0
H2O2t,-1
H2O2tm,-1
H2Oter,-1
H3MTer_U,1
H4ET3er,1
H4ETer,2
H6ET3er,1
HACD1x,1
HACD9m,1
HAS1,0
HAtly,-1
HBZOPT10m,1
HDD2COAtx,-1
HMGCOASm,1
HMGCOAtm,-1
HMGCOAtx,-1
HMGLm,0
HMGLx,1
HPDCACRNCPT1,0
HPDCACRNCPT2,1
HS2ly,2
HSAT2ly,-1
HSAT3ly,-1
HSD17B42x_1,3
HSD3B7P,1
HSPASEly,-1
Htx,-1
ICDHyr,2
IDOAASE3ly,1
IDOURtly,1
INOSTO,0
INSTt2,1
INSTt4,3
IPDPtx,-1
KCC2t,2
KHK,0
LALDO,2
LEUTAm,1
TTCCOAtx,-1
LINKDEG1ly,-1
LINKDEG2ly,-1
LINKDEG3ly,-1
L_LACtcm,0
LSTO1r,2
LTDCL,0
MACACI,1
MALTe,1
MALtm,1
MALTt1r,2
MDRPD,-1
ME1m,2
MTHFD2m,2
NACHEX1ly,2
NACHEX27ly,2
NACHEXA3ly,2
NACHEXA4ly,2
NACHEXA5ly,2
NACHEXA7ly,2
NADPtxu,-1
NDP8,1
NDPK4m,2
NDPK4n,0
NDPK6m,1
NDPK7m,2
NDPK7n,0
NDPK9n,0
NICRNS,-1
NTD1m,0
NTD5m,0
O16G2e,0
O2Stm,-1
O2Stn,-1
O2ter,-1
O2tn,-1
OCBTm,0
ORNt4m,0
P5CRm,2
PCHOLP_hs,1
PCRNtm,1
PDHm,0
PEROXx,1
PGCD,1
PGLer,3
PGLYCt,-1
PHYHx,1
PHYTt,-1
PIACGT,1
PPAer,0
PPAm,2
PPItr,-1
PRASCSi,3
PRISTCOAtx,-1
PRISTtx,-1
PROD2m,0
PROSTGE2t2,0
PYDXPP,1
PYNP2r,0
PYRt2p,1
S2TASE1ly,3
S2TASE2ly,3
S2TASE5ly,-1
S3TASE3ly,-1
S4TASE1ly,1
S4TASE2ly,1
S6TASE1ly,3
S6TASE2ly,3
S6TASE3ly,3
SACCD3m,2
SADT,1
SBTD_D2,2
SBTR,1
SERLYSNaex,0
SFGTHi,2
SMS,2
SO4t4_2,1
SO4tl,-1
SPODMe,0
SQLEr,2
SQLSr,2
STRDNCCPT1,0
STRDNCt,-1
SUCCtp,-1
SUCD1m,1
SULFOX,1
THFtm,-1
THYMDtm,2
TMABADH,3
TMLYSOX,1
TMNDNCCPT1,0
TRDR2,2
TSTSTERONEGLCte,2
TSTSTERONEGLCtr,-1
TSTSTERONEt,-1
TSTSTERONEtr,-1
UDPGD,3
UGT1A10r_1,0
UGT1A4r,0
UGT1A8r,0
UGT1A9r,0
UMPK3,3
UMPK4,3
UMPK7,3
URIt,1
UROLACer,-1
XOLESTte,-1
XYLK,1
XYLUR,1
EX_4abutn_e,-1
EX_ahdt_e,-1
EX_isomal_e,-1
EX_HC00250_e,-1
EX_HC01361_e,-1
GDR,2
r0027,1
GTHRDH_syn,0
SPTc,0
PYK2,0
SSALxm,1
DHFR2i,1
r0246,1
r0249,1
GMPR,0
GMPS,2
ACOAR7m,1
r0358,0
PYDXNO,2
r0390_1,0
PHETHPTOX,0
r0407,0
r0408,3
r0409,3
r0437,1
r0463,2
RNTR2,1
r0480,-1
HMGCOAR,2
r0514,1
THFATm,1
BETALDHx,2
r0568,2
AASAD3,2
HPROxm,2
r0627,1
r0633,1
ACACT7m,1
PRAIS,2
r0698,1
r0716_1,1
HACD6m,1
ACACT5m,1
r0730,1
r0731,1
r0774,1
LNS14DMr,2
r0782,1
r0788,-1
r0789,-1
r0801,3
r0819,1
r0822,1
r0840,-1
r0841,-1
r0885,1
r0892,-1
MALICITtm,1
r0915,1
r0926,-1
r0940,-1
r0954,1
r0962,-1
r0983,0
r0984,0
CITt4_1,0
r1117,-1
r1134,-1
r1143,0
r1163,0
r1253,0
r1254,0
PPCOAtm,-1
r1292,-1
r1400,-1
r1421,-1
r1497,0
r1671,3
r2080,1
r2081,1
r2093,1
r2094,1
r2101,1
r2104,1
r2111,1
r2150,0
r2193,0
r2202,0
r2313,1
r2317,1
RE0512X,1
RE0568C,3
G6Pt6er,1
r2374,1
r2375,1
r2502,1
r2505,2
r2385,1
r2516,1
r2520,1
EX_so3_e,-1
r2419,1
RE0452M,-1
RE0453M,2
RE1518X,2
RE1519X,2
RE1520X,1
RE1522X,1
RE1526X,1
RE1527X,1
RE1530M,2
RE1533X,2
RE1534X,2
RE1050E,0
RE2112R,0
RE1233C,-1
RE2666C_1,-1
RE2346C,-1
RE1516X,2
PYK6,3
RE2998M,3
RE3076X,-1
RE3411C_1,-1
RE3413C,-1
RE3628M,1
EX_citr__L_e,-1
EX_cynt_e,-1
EX_CE5854_e,-1
EX_CE5853_e,-1
EX_CE1925_e,-1
C162ACBP,2
PIt9,0
ACRNtp,1
BIOMASS_reaction,3
3HBCOARc,2
C120CPT1,0
C51CPT1,0
C12DCe,-1
C60CPT1,0
C6COAt,2
C80CPT1,0
EX_c12dc_e,-1
FAOXC16DCC14DCx,1
FAOXC16DCr,1
FAOXC123m,1
FAOXC183C163m,3
EX_c6crn_e,-1
EX_c8crn_e,-1
FAOXC101C8x,1
FAOXC101x,1
FAOXC102C81m,1
FAOXC102m,1
FAOXC103C102m,1
FAOXC10C10OHm,2
FAOXC61m,1
FAOXC6C4x,1
FAOXC12DCx,2
FAOXC81C61m,1
FAOXC8C6m,1
TIGCRNe,-1
FAOXC143C123m,3
34DHPHELAT1tc,1
FAOXTC162TC142m,3
FAOXTC182TC162m,3
HDCACBP,2
HEXDIACtr,-1
HEXDICOAACBPx,2
HIVCACBP,2
HTDCACBP,2
IVCOAACBP,2
IVCRNe,-1
LGNCCOAtcx_1,0
LEULEULAPc,2
LEULEUPEPT1tc,0
LINOFATPtc,1
ORNLEUrBATtc,0
EX_leuleu_e,-1
PHEyLATthc,1
EX_q10h2_e,-1
3HCO3_NAt,0
FRDPtcr,-1
G6PDH2c,1
CHSTEROLtrc,-1
CRNtp,-1
Coqe,-1
DGTPtm_cho,-1
DSREDUCr,3
LACLt,-1
DTMPKm,1
EX_4hpro_LT_e,-1
SK_5HPET_c,-1
q10h2tc,-1
34HPPte,-1
EX_dcmp_e,-1
4HPRO_LTte,-1
5MTAte,-1
5OXPROt,-1
AICARte,-1
DM_Lcystin_c,-1
EX_34hpp_e,-1
EX_glyald_e,-1
PPItm,-1
Q10H2e,-1
EX_aicar_e,-1
IDOURte,-1
EX_idour_e,-1
TYRB0AT3tc,0
LKYNRtr,1
GALt4,0
GLCt4,0
EX_Lkynr_e,-1
ETHAMPtr,-1
EX_3pg_e,-1
GLCURtr,-1
3PGtr,-1
EX_2pg_e,-1
ACRNte,2
PCRNte,2
STCRNte,2
EX_acrn_e,-1
EX_lneldccrn_e,-1
BIOMASS_maintenance,3
BIOMASS_maintenance_noTrTr,3
7DHCHSTEROLtd,-1
H2OGLYAQPt,0
EX_C04717_e,-1
LGNCFATPtc,1
EX_hexdiac_e,-1
EX_lthstrl_e,-1
EX_mev__R_e,-1
GLYCLTt,-1
FORGLUt,-1
EX_glyclt_e,-1
EX_ileargile_e,-1
EX_leuasnasp_e,-1
EX_thrthrarg_e,-1
EX_lysargleu_e,-1
EX_argarglys_e,-1
EX_trpglngln_e,-1
EX_trptyrtyr_e,-1
EX_tyrcysthr_e,-1
EX_tyrphetyr_e,-1
EX_tyrvalmet_e,-1
EX_proargcys_e,-1
EX_prohistyr_e,-1
ARGARGLYSt,0
ARGARGMETt,0
ASNASNARGt,0
ASPMETASPt,0
ASPPROLYSt,0
ASPVALASNt,0
ILEASNHISt,0
LEUASNASPt,0
EX_argtyrval_e,-1
LYSARGLEUt,0
LYSLYSLYSt,0
LYSTYRILEt,0
EX_asnasnarg_e,-1
THRILEARGt,0
TRPASPASPt,0
TRPGLNGLNt,0
EX_asncyscys_e,-1
PROHISTYRt,0
TYRPHETYRt,0
TYRVALMETt,0
EX_asnpheasp_e,-1
VALLYSTYRt,0
EX_asntyrthr_e,-1
ILEARGILEr,-1
ARGARGLYSr,-1
ARGARGMETr,-1
ASNASNARGr,-1
LEUTYRTYRr,-1
LYSLYSLYSr,-1
ASPMETASPr,-1
ASPPROLYSr,-1
ASPVALASNr,-1
PROARGCYSr,-1
CYSTYRASNr,-1
GLNASNGLNr,-1
EX_aspvalasn_e,-1
PROHISTYRr,-1
EX_cystyrasn_e,-1
EX_glnasngln_e,-1
ODECRNtr,-1
PMTCRNtr,-1
SERGLYGLUr,-1
THRASNTYRr,-1
THRILEARGr,-1
HXAt3,-1
EX_hxa_e,-1
TYRCYSTHRr,-1
TYRVALMETr,-1
SK_for_c,-1
EX_f1a_e,-1
r2444,1
EX_acgal_e,-1
UNK3,-1
AMPTASECG,2
ARGN,0
ASPTA,1
SK_glygn2_c,-1
BPNT,1
SK_Tyr_ggn_c,-1
SK_c226coa_c,-1
SK_lnlccoa_c,-1
CTPS1,2
CYSTGL,0
CYSTS,0
SK_pmtcoa_c,-1
FTHFCL,0
SK_pydx_c,-1
DHFR,1
SK_pydxn_c,-1
DHPR,2
DMATT,2
DTMPK,1
EX_acac_e,-1
GALUi,2
GK1,2
SK_thf_c,-1
GLYLEUHYDROc,0
GLYLEUPEPT1tc,0
GLYPROPRO1c,1
EX_asp__L_e,-1
EX_gal_e,-1
EX_glu__L_e,-1
EX_glyb_e,-1
EX_glyleu_e,-1
GRTT,2
GUAPRT,1
HCO3E,0
EX_h2o_e,-1
EX_lac__L_e,-1
EX_leu__L_e,-1
EX_lys__L_e,-1
EX_o2_e,-1
HMBS,1
IMPD,2
LEUTA,2
EX_orn_e,-1
EX_pi_e,-1
MAN1PT2,1
SK_tmndnccoa_c,-1
SK_vitd3_c,-1
EX_succ_e,-1
EX_thymd_e,-1
EX_urea_e,-1
EX_uri_e,-1
NDPK4,0
NDPK6,0
UDPG4E,1
DXTRNt,-1
O2t,-1
EX_dxtrn_e,-1
PGM,1
UREAt,0
PGMT,2
URIDK2r,-1
PPBNGS,2
PROt2r,0
ASNN,0
PRPPS,0
r0398,2
PUNP3,1
PUNP5,1
EX_gly_e,-1
RNDR2,1
RNDR3,1
RNDR4,1
EX_gln__L_e,-1
EX_phe__L_e,-1
EX_tyr__L_e,-1
TALA,2
EX_arg__L_e,-1
TKT1,0
EX_for_e,-1
EX_nh4_e,-1
EX_ac_e,-1
TPI,3
UAGDP,1
AICART,2
AMANK,2
SK_dchac_c,-1
CITL,0
MALT,1
CYTK1,3
MI1PP,1
ACACT1r,1
EX_glyc_e,-1
ACONT,2
PFK,1
ACS,2
PRFGS,1
PYDXNK,3
PYK,0
THRD_L,1
TMDS,0
EX_ptrc_e,-1
GALT,1
GLYK,0
XYLt,2
GLYALDDr,1
ARGORNt7,3
EX_pyr_e,-1
IMPC,2
PYRt2,1
EX_4abut_e,-1
EX_ade_e,-1
EX_etoh_e,-1
ABUTt2r,2
ETOHt,-1
EX_acald_e,-1
FTCD,0
T4HCINNMte,0
AHANDROSTANte,1
GLCRt1,0
2OBUTt,2
MLTHFte,1
EX_ahandrostan_e,-1
PTRCARGte,1
MLTHFte2,1
T4HCINNMtm,-1
DSMSTEROLtr,-1
DSMSTEROLte,-1
EX_T4hcinnm_e,-1
SQLte,-1
EX_trypta_e,-1
EX_CE2006_e,-1
EX_C05769_e,-1
EX_C05770_e,-1
PPBNGte,-1
EX_ppbng_e,-1
UDPG3DOPA,1
DOPA4GLCURt,2
DOPA3GLCURt,2
GLCNte,-1
EX_hdd2crn_e,-1
AACTte,-1
EX_aact_e,-1
GBA2e,2
EX_galgluside_hs_e,-1
FACOAE120,0
HMR_0354,0
HMR_0868,0
HMR_1084,1
HMR_1095,-1
HMR_0873,0
HMR_1465,2
SMO,2
LNSTLS,2
HMR_1479,2
HMR_1502,1
HMR_1503,1
HMR_1505,1
CHLSTI_1,1
DSMSTOLR,3
HMR_1536,2
HMR_1538,2
HMR_1539,2
HMR_1543,1
HMR_1547,1
HMR_1549,1
HMR_1550,1
HMR_1551,1
HMR_1706,3
HMR_0803,1
HMR_2287,1
HMR_2603,0
HMR_2604,1
HMR_2633,0
HMR_2634,0
HMR_2673,0
HMR_2711,0
HMR_2722,0
HMR_2731,0
HMR_3116,2
KAT180_m,1
HMR_3102,2
