,ids,growth,status
0,{'DNDPt20m'},286.2899973710387,optimal
1,{'KAT180_m'},286.2899973710399,optimal
2,{'AKGCITtm'},286.2899973710399,optimal
3,{'UAGDP'},286.2899973710399,optimal
4,{'HCO3Em'},286.2899973710399,optimal
5,{'ACACt2'},286.2899973710399,optimal
6,{'HMR_2819'},286.2899973710399,optimal
7,{'HMR_2713'},286.2899973710399,optimal
8,{'LEUTYRTYRr'},286.2899973710399,optimal
9,{'EX_chsterol_e'},286.2899973710399,optimal
10,{'EX_val__L_e'},286.2899973710398,optimal
11,{'DAGK_hs'},286.2899973710398,optimal
12,{'HMR_6907'},286.2899973710398,optimal
13,{'CYTK9'},286.2899973710398,optimal
14,{'SK_pydx_c'},286.2899973710398,optimal
15,{'S2TASE4ly'},286.2899973710398,optimal
16,{'DHCR242r'},286.2899973710398,optimal
17,{'EX_5fthf_e'},286.2899973710398,optimal
18,{'SQLte'},286.2899973710398,optimal
19,{'CSCPASEly'},286.2899973710398,optimal
20,{'LEULEUPEPT1tc'},286.2899973710398,optimal
21,{'r0249'},286.2899973710398,optimal
22,{'CE2006te'},286.2899973710398,optimal
23,{'NDPK9n'},286.2899973710398,optimal
24,{'ARGTYRVALt'},286.2899973710398,optimal
25,{'FACOAL170'},286.2899973710398,optimal
26,{'EX_serglyglu_e'},286.2899973710398,optimal
27,{'DHFR'},286.2899973710399,optimal
28,{'S2TASE1ly'},286.2899973710399,optimal
29,{'HIVCACBP'},286.2899973710399,optimal
30,{'SUCCtp'},286.2899973710399,optimal
31,{'FAOXC103C102m'},286.2899973710399,optimal
32,{'PIt9'},237.21171210743296,optimal
33,{'EX_hexdiac_e'},286.2899973710398,optimal
34,{'UPPRT'},286.2899973710399,optimal
35,{'ASPMETASPr'},286.2899973710399,optimal
36,{'HMR_5387'},286.2899973710399,optimal
37,{'SK_cholate_c'},286.2899973710399,optimal
38,{'DM_Lcystin_c'},286.2899973710399,optimal
39,{'PGCD'},286.2899973710399,optimal
40,{'HEXDIACtr'},286.2899973710399,optimal
41,{'TRPASPASPr'},286.2899973710399,optimal
42,{'ABTArm'},286.2899973710399,optimal
43,{'CSPG_Etly'},286.2899973710399,optimal
44,{'ESTRIOLGLCte'},286.2899973710399,optimal
45,{'EX_cspg_a_e'},286.2899973710399,optimal
46,{'DCA3GSc'},286.2899973710399,optimal
47,{'TRPASPASPt'},286.2899973710399,optimal
48,{'ACSm'},286.2899973710399,optimal
49,{'UMPK6'},286.2899973710399,optimal
50,{'Htr'},285.9696252311244,optimal
51,{'HMR_3915'},286.2899973710399,optimal
52,{'MLTHFte2'},286.2899973710398,optimal
53,{'GLYOX'},286.2899973710398,optimal
54,{'r2375'},286.2899973710398,optimal
55,{'ACRNtp'},286.2899973710398,optimal
56,{'MDHm'},286.2899973710398,optimal
57,{'SK_thr__L_c'},286.28999737103976,optimal
58,{'LYSARGLEUr'},286.2899973710398,optimal
59,{'RE1522X'},286.28999737103976,optimal
60,{'COQ3m'},286.28999737103976,optimal
61,{'GLNtm'},286.28999737103976,optimal
62,{'3HLYTCL'},286.28999737103976,optimal
63,{'EX_dcyt_e'},286.28999737103976,optimal
64,{'EX_forglu_e'},286.28999737103976,optimal
65,{'C03990t'},286.2899973710398,optimal
66,{'GLYK'},286.2899973710398,optimal
67,{'ODECRNte'},286.2899973710398,optimal
68,{'NDPK6m'},286.2899973710398,optimal
69,{'THRTHRARGt'},286.2899973710398,optimal
70,{'r0173'},286.2899973710398,optimal
71,{'GLBRAN'},286.2899973710398,optimal
72,{'C4STMO1r'},286.2899973710398,optimal
73,{'GLNyLATthc'},286.2899973710398,optimal
74,{'CYStec'},286.2899973710398,optimal
75,{'FAOXC81C61m'},286.2899973710398,optimal
76,{'EX_c51crn_e'},286.2899973710398,optimal
77,{'EX_3pg_e'},286.2899973710398,optimal
78,{'PROD2m'},286.2899973710398,optimal
79,{'GLYCt'},286.2899973710398,optimal
80,{'DTMPK'},286.2899973710398,optimal
81,{'EX_trp__L_e'},286.2899973710398,optimal
82,{'r1380'},286.2899973710398,optimal
83,{'HDCECRNtr'},286.2899973710398,optimal
84,{'O2St'},286.2899973710398,optimal
85,{'r2314'},286.2899973710399,optimal
86,{'r2502'},286.2899973710399,optimal
87,{'COAtr'},286.2899973710399,optimal
88,{'UDPGD'},286.2899973710399,optimal
89,{'r0983'},286.2899973710399,optimal
90,{'HDECAACBP'},286.2899973710399,optimal
91,{'r0789'},286.2899973710399,optimal
92,{'GGH_5THFe'},286.2899973710399,optimal
93,{'EX_glyb_e'},286.2899973710399,optimal
94,{'GGLUCT'},286.2899973710399,optimal
95,{'EX_trypta_e'},286.2899973710399,optimal
96,{'FADtru'},286.2899973710399,optimal
97,{'LACLt'},286.2899973710399,optimal
98,{'HMR_2114'},286.2899973710399,optimal
99,{'EX_thymd_e'},286.2899973710399,optimal
100,{'GPIDA2er'},286.2899973710399,optimal
101,{'O2Stn'},286.2899973710399,optimal
102,{'HPDCAt'},286.2899973710399,optimal
103,{'LHCYSTIN'},286.2899973710399,optimal
104,{'LEUASNASPr'},286.2899973710399,optimal
105,{'FAOXC12DCTc'},286.2899973710399,optimal
106,{'CRNCAR3tp'},286.2899973710399,optimal
107,{'ACOAR4m'},286.2899973710399,optimal
108,{'AACTte'},286.2899973710399,optimal
109,{'HOCTDACBP'},286.2899973710399,optimal
110,{'DM_protein_c'},286.2899973710399,optimal
111,{'SUCD1m'},286.2899973710399,optimal
112,{'C226COAtx'},286.2899973710398,optimal
113,{'ARGARGMETr'},286.28999737103976,optimal
114,{'EX_leuleu_e'},286.2899973710398,optimal
115,{'EX_ileasnhis_e'},286.2899973710398,optimal
116,{'PEt'},286.2899973710398,optimal
117,{'RNTR3'},286.2899973710398,optimal
118,{'HMR_1505'},286.2899973710398,optimal
119,{'FAOXTC162TC142m'},286.2899973710398,optimal
120,{'PFK'},286.2899973710398,optimal
121,{'FAOXC180'},286.2899973710398,optimal
122,{'SULFOX'},286.28999737103976,optimal
123,{'A4GALTc'},286.2899973710398,optimal
124,{'MALT'},286.2899973710398,optimal
125,{'RE2410C'},286.2899973710398,optimal
126,{'EX_tyrphetyr_e'},286.2899973710398,optimal
127,{'GMAND'},286.2899973710398,optimal
128,{'RE1520X'},286.2899973710398,optimal
129,{'EX_lneldccrn_e'},286.2899973710398,optimal
130,{'r2104'},286.2899973710398,optimal
131,{'4HBZCOAFm'},286.2899973710398,optimal
132,{'CYSTYRASNr'},286.2899973710398,optimal
133,{'RE1521X'},286.2899973710398,optimal
134,{'EX_leuktrB4_e'},286.2899973710398,optimal
135,{'EX_asn__L_e'},286.2899973710398,optimal
136,{'SMO'},286.2899973710398,optimal
137,{'NACHEXA3ly'},286.2899973710398,optimal
138,{'SFGTHi'},286.2899973710398,optimal
139,{'S3TASE1ly'},286.2899973710398,optimal
140,{'PDX5POi'},286.2899973710398,optimal
141,{'EX_4tmeabutn_e'},286.2899973710398,optimal
142,{'PTRCARGte'},286.2899973710398,optimal
143,{'UGT1A4r'},286.2899973710398,optimal
144,{'GluForTx'},286.2899973710399,optimal
145,{'PRAIS'},286.2899973710399,optimal
146,{'HMGCOAtm'},286.2899973710399,optimal
147,{'PRASCSi'},286.2899973710399,optimal
148,{'KHK'},286.2899973710399,optimal
149,{'r1143'},286.2899973710399,optimal
150,{'r0788'},286.2899973710399,optimal
151,{'GRTTx'},286.2899973710399,optimal
152,{'r2313'},286.2899973710399,optimal
153,{'ASNPHEASPr'},286.2899973710399,optimal
154,{'CO2tp'},286.2899973710399,optimal
155,{'SK_hdca_c'},286.2899973710399,optimal
156,{'EX_HC01609_e'},286.2899973710399,optimal
157,{'FRDPtcr'},286.2899973710399,optimal
158,{'EX_andrstrn_e'},286.2899973710399,optimal
159,{'C110CPT2m'},286.2899973710399,optimal
160,{'DHFRim'},286.2899973710399,optimal
161,{'H2O2tp'},286.2899973710399,optimal
162,{'HMR_2851'},286.28999737103896,optimal
163,{'EX_C05770_e'},286.28999737103896,optimal
164,{'ACTLMO'},261.7508547392321,optimal
165,{'RE2112R'},286.2899973710398,optimal
166,{'EX_so3_e'},286.2899973710399,optimal
167,{'GLYSARCNc'},286.2899973710399,optimal
168,{'GALKr'},286.2899973710399,optimal
169,{'LTHSTRLtr'},278.1102831604383,optimal
170,{'SACCD3m'},286.2899973710398,optimal
171,{'r0940'},286.28999737104624,optimal
172,{'GALSIDEtl'},286.2899973710398,optimal
173,{'r0409'},286.2899973710398,optimal
174,{'ESTRIOLGLCtr'},286.2899973710398,optimal
175,{'HMR_1540'},286.2899973710398,optimal
176,{'EBP2r'},286.2899973710398,optimal
177,{'PROTEIN_BS'},286.2899973710398,optimal
178,{'MDRPD'},286.2899973710398,optimal
179,{'HACD4m'},286.2899973710398,optimal
180,{'G6Pter'},286.2899973710398,optimal
181,{'GLCNte'},237.21171210743307,optimal
182,{'NADPHtxu'},286.2899973710398,optimal
183,{'DM_kynate_c'},286.2899973710398,optimal
184,{'DHCR243r'},286.2899973710398,optimal
185,{'r0999'},286.2899973710398,optimal
186,{'SK_ala__L_c'},286.2899973710398,optimal
187,{'DAGt'},286.2899973710398,optimal
188,{'FADH2tru'},286.2899973710398,optimal
189,{'q10tm'},286.2899973710398,optimal
190,{'RE1534X'},286.2899973710399,optimal
191,{'r0795'},286.2899973710399,optimal
192,{'S6TASE3ly'},286.2899973710399,optimal
193,{'PYAM5PO'},286.2899973710399,optimal
194,{'GLYPROPRO1c'},286.2899973710399,optimal
195,{'SADT'},286.2899973710399,optimal
196,{'SO4t4_2'},286.2899973710399,optimal
197,{'UDPG4DOPA'},286.2899973710399,optimal
198,{'EX_lgnc_e'},286.2899973710399,optimal
199,{'PHYTt'},286.2899973710399,optimal
200,{'CATm'},286.2899973710399,optimal
201,{'EX_tststeroneglc_e'},286.2899973710399,optimal
202,{'EX_CE1950_e'},286.2899973710399,optimal
203,{'HMR_2287'},286.2899973710399,optimal
204,{'DPHMBDCm'},286.2899973710399,optimal
205,{'NDPK4m'},286.28999737103976,optimal
206,{'r2140'},286.2899973710398,optimal
207,{'CPS_m'},286.2899973710398,optimal
208,{'CHOLATEt'},286.2899973710399,optimal
209,{'FAOXC200180m'},286.2899973710398,optimal
210,{'HMR_1976'},286.2899973710399,optimal
211,{'GLUTCOAACBP'},286.2899973710399,optimal
212,{'O2tp'},286.2899973710399,optimal
213,{'DNDPt21m'},286.2899973710399,optimal
214,{'EX_5mta_e'},286.2899973710399,optimal
215,{'EX_caproic_e'},286.2899973710399,optimal
216,{'HMR_3322'},286.2899973710399,optimal
217,{'UMPK2'},286.2899973710399,optimal
218,{'GLNASNGLNr'},286.2899973710399,optimal
219,{'H2ETer'},286.2899973710399,optimal
220,{'NACHEXA7ly'},286.2899973710399,optimal
221,{'NDPK4'},286.2899973710399,optimal
222,{'LNELDCCRNtr'},286.2899973710399,optimal
223,{'HMR_6500'},286.2899973710399,optimal
224,{'HMR_1552'},286.2899973710399,optimal
225,{'ACGAMPM'},286.2899973710399,optimal
226,{'EX_orn_e'},286.2899973710399,optimal
227,{'GK1'},0.0,optimal
228,{'DSMSTEROLte'},286.2899973710394,optimal
229,{'METOX'},286.2899973710399,optimal
230,{'Q10H2e'},286.2899973710399,optimal
231,{'EX_crm_hs_e'},286.2899973710399,optimal
232,{'C3STDH1r'},286.2899973710399,optimal
233,{'DM_gpi_sig_r'},286.2899973710399,optimal
234,{'HMR_2888'},286.2899973710399,optimal
235,{'HMR_1548'},286.2899973710399,optimal
236,{'HMR_2861'},286.2899973710399,optimal
237,{'HSD3B7'},286.2899973710399,optimal
238,{'EX_gln__L_e'},286.2899973710399,optimal
239,{'HEXDIACtd'},286.2899973710399,optimal
240,{'GGH_7THFe'},286.2899973710399,optimal
241,{'GALt2_2'},286.28999737103857,optimal
242,{'DM_C02712_c'},286.2899973710398,optimal
243,{'SUCCtm'},286.2899973710399,optimal
244,{'TRPGLNGLNt'},286.2899973710399,optimal
245,{'RE1532X'},286.2899973710399,optimal
246,{'DGTPtm_cho'},286.2899973710399,optimal
247,{'MEV_Rt'},286.2899973710399,optimal
248,{'ETHAMPtr'},286.2899973710399,optimal
249,{'EX_ocdca_e'},286.2899973710399,optimal
250,{'PYDXNK'},286.2899973710399,optimal
251,{'GTMLTe'},286.2899973710399,optimal
252,{'CYTK2_1'},286.2899973710399,optimal
253,{'PYRt2p'},286.2899973710399,optimal
254,{'ABUTt2rL'},286.2899973710399,optimal
255,{'SUCOASm'},286.2899973710399,optimal
256,{'r0731'},286.2899973710399,optimal
257,{'EX_prohistyr_e'},286.2899973710399,optimal
258,{'r0732'},286.2899973710399,optimal
259,{'AKGtp'},286.2899973710399,optimal
260,{'LEUTA'},261.75085473923644,optimal
261,{'RE1523X'},286.2899973710399,optimal
262,{'EX_strch1_e'},286.2899973710399,optimal
263,{'EX_ahdt_e'},286.2899973710398,optimal
264,{'NTD1m'},286.2899973710399,optimal
265,{'EX_CE2006_e'},286.2899973710399,optimal
266,{'COAtim'},286.2899973710399,optimal
267,{'ASPGLUm'},286.2899973710398,optimal
268,{'EX_chol_e'},286.2899973710399,optimal
269,{'MAN1PT2'},286.2899973710399,optimal
270,{'H2Otp'},286.2899973710399,optimal
271,{'4MOPt2im'},261.7508547392364,optimal
272,{'HMR_9638'},286.2899973710399,optimal
273,{'UDPGLCURtr'},286.2899973710399,optimal
274,{'S2TASE5ly'},286.2899973710399,optimal
275,{'r1116'},285.53746227030354,optimal
276,{'ARGARGMETt'},286.2899973710399,optimal
277,{'CYTK13'},286.2899973710398,optimal
278,{'SUCFUMtm'},286.28999737103993,optimal
279,{'GDHm'},286.2899973710399,optimal
280,{'DUTPDPm'},286.2899973710399,optimal
281,{'HDD2CRNte2'},286.2899973710399,optimal
282,{'ASPVALASNr'},286.2899973710399,optimal
283,{'DESAT18_8'},286.2899973710399,optimal
284,{'RE1518M'},286.2899973710399,optimal
285,{'3SALAASPm'},286.2899973710399,optimal
286,{'SK_gly_c'},286.2899973710399,optimal
287,{'GLCAASE9ly'},286.2899973710399,optimal
288,{'r1292'},286.2899973710399,optimal
289,{'HMR_4772'},286.2899973710399,optimal
290,{'HMR_1465'},286.2899973710399,optimal
291,{'HMGCOAtx'},286.2899973710399,optimal
292,{'r2150'},286.2899973710399,optimal
293,{'AICARte'},286.2899973710399,optimal
294,{'3DPHBH2'},286.2899973710399,optimal
295,{'VALLYSTYRr'},286.2899973710399,optimal
296,{'IDOAASE2ly'},286.2899973710399,optimal
297,{'HS3ly'},286.2899973710399,optimal
298,{'FTHFLi'},286.2899973710399,optimal
299,{'EX_CE1925_e'},286.2899973710399,optimal
300,{'r1135'},286.2899973710399,optimal
301,{'r2142'},286.2899973710399,optimal
302,{'ORNDC'},286.2899973710399,optimal
303,{'EX_glu__L_e'},286.2899973710399,optimal
304,{'ANDRSTRNtr'},286.2899973710399,optimal
305,{'HMR_1545'},286.2899973710399,optimal
306,{'HMR_1538'},286.2899973710399,optimal
307,{'ACACT10m'},286.2899973710399,optimal
308,{'EX_argtyrval_e'},286.2899973710399,optimal
309,{'HMR_3116'},286.2899973710399,optimal
310,{'EX_octa_e'},286.2899973710399,optimal
311,{'SQLSr'},286.2899973710399,optimal
312,{'DHFR2i'},286.2899973710399,optimal
313,{'UGT1A3r'},286.2899973710399,optimal
314,{'r2143'},286.2899973710399,optimal
315,{'GGH_10FTHF5GLUe'},286.2899973710399,optimal
316,{'FAOXC16DCC14DCx'},286.2899973710399,optimal
317,{'H2MTer_U'},286.2899973710399,optimal
318,{'PYDXNO'},286.2899973710399,optimal
319,{'SK_tmndnccoa_c'},286.2899973710399,optimal
320,{'EX_cpppg1_e'},286.2899973710398,optimal
321,{'HMR_3321'},286.2899973710398,optimal
322,{'HMR_5389'},286.2899973710398,optimal
323,{'HMR_1547'},286.2899973710398,optimal
324,{'UMPK7'},286.2899973710398,optimal
325,{'HS2ly'},286.28999737103993,optimal
326,{'GGH_6THFe'},286.28999737103993,optimal
327,{'EX_imp_e'},286.2899973710399,optimal
328,{'H6ET3er'},286.28999737103993,optimal
329,{'DEDOLP2_L'},286.28999737103993,optimal
330,{'UNK3'},286.28999737103993,optimal
331,{'HMR_9176'},286.28999737103993,optimal
332,{'EX_ddeccrn_e'},286.28999737103993,optimal
333,{'FAOXC15NADPx'},286.28999737103993,optimal
334,{'XOLESTte'},286.2899973710395,optimal
335,{'r0783'},278.1102831604387,optimal
336,{'PYK2'},286.2899973710399,optimal
337,{'EX_arg__L_e'},286.2899973710399,optimal
338,{'EX_hxa_e'},286.28999737103976,optimal
339,{'C60CPT1'},286.2899973710398,optimal
340,{'SK_c226coa_c'},286.2899973710398,optimal
341,{'THRILEARGr'},286.28999737103993,optimal
342,{'C04717td'},286.28999737103993,optimal
343,{'EX_q10_e'},286.28999737103993,optimal
344,{'GARFT'},286.28999737103993,optimal
345,{'EX_ptrc_e'},286.28999737103993,optimal
346,{'7DHCHSTEROLtd'},286.28999737103993,optimal
347,{'GLUPRT'},286.28999737103993,optimal
348,{'PGLc'},278.1102831604386,optimal
349,{'PROARGCYSr'},286.2899973710398,optimal
350,{'DCMPDA'},286.2899973710399,optimal
351,{'C80CPT1'},286.2899973710399,optimal
352,{'RE1517X'},286.2899973710399,optimal
353,{'HMR_3953'},285.96962523112455,optimal
354,{'RE3413C'},286.2899973710399,optimal
355,{'r0627'},286.2899973710399,optimal
356,{'r0962'},286.2899973710399,optimal
357,{'FUMAC'},286.2899973710399,optimal
358,{'r2095'},286.2899973710399,optimal
359,{'O2Stx'},286.2899973710399,optimal
360,{'GLCAASE4ly'},286.2899973710399,optimal
361,{'AGTim'},286.2899973710399,optimal
362,{'MTRI'},286.2899973710399,optimal
363,{'HMR_1493'},286.2899973710399,optimal
364,{'PEHSFABPe'},286.2899973710399,optimal
365,{'r0393'},286.2899973710399,optimal
366,{'DM_ethamp_r'},286.2899973710399,optimal
367,{'NACHEX1ly'},286.2899973710399,optimal
368,{'GUAPRT'},286.2899973710399,optimal
369,{'TRPGLNGLNr'},286.2899973710399,optimal
370,{'PHEtec'},286.2899973710399,optimal
371,{'ILEARGILEr'},286.2899973710399,optimal
372,{'LEULEULAPc'},286.2899973710399,optimal
373,{'NACHEXA4ly'},286.2899973710399,optimal
374,{'XYLtly'},286.2899973710399,optimal
375,{'CLS_hs'},0.0,optimal
376,{'GGH_7DHFe'},286.2899973710388,optimal
377,{'DM_dctp_m'},286.2899973710398,optimal
378,{'FAOXC102C103m'},286.2899973710398,optimal
379,{'LINKDEG2ly'},286.2899973710398,optimal
380,{'IVCOAACBP'},286.2899973710398,optimal
381,{'r2434'},286.2899973710398,optimal
382,{'FAOXTC102C101m'},286.2899973710398,optimal
383,{'URIt4'},286.2899973710399,optimal
384,{'C161CPT12'},286.2899973710399,optimal
385,{'COQ6m'},286.2899973710399,optimal
386,{'DGTPtn'},286.2899973710399,optimal
387,{'EX_argargmet_e'},286.2899973710399,optimal
388,{'ECOAH1x'},286.2899973710399,optimal
389,{'GLCAASE5ly'},286.2899973710399,optimal
390,{'ACS'},286.2899973710399,optimal
391,{'GLACter'},286.2899973710399,optimal
392,{'r2094'},286.2899973710399,optimal
393,{'CYTK14'},286.2899973710399,optimal
394,{'HMR_8418'},286.2899973710399,optimal
395,{'CATp'},286.2899973710399,optimal
396,{'L_LACtcm'},286.2899973710399,optimal
397,{'CDIPTr'},0.0,optimal
398,{'EX_dopa4glcur_e'},286.2899973710399,optimal
399,{'PCRNtm'},286.2899973710399,optimal
400,{'COAtp'},286.2899973710399,optimal
401,{'r0575'},286.2899973710399,optimal
402,{'MALTt1r'},286.2899973710399,optimal
403,{'GLPASE2'},286.2899973710399,optimal
404,{'34DHPHELAT1tc'},286.2899973710399,optimal
405,{'HMR_1516'},286.2899973710399,optimal
406,{'SK_asn__L_c'},286.2899973710399,optimal
407,{'PRPPS'},286.2899973710399,optimal
408,{'HMR_2673'},286.2899973710399,optimal
409,{'r2444'},286.2899973710399,optimal
410,{'EX_utp_e'},286.2899973710399,optimal
411,{'TMDS'},286.2899973710398,optimal
412,{'SK_akg_c'},286.2899973710399,optimal
413,{'r2101'},286.2899973710399,optimal
414,{'ACACT1m'},286.28999737103993,optimal
415,{'HMR_1467'},286.28999737103993,optimal
416,{'HPROym'},286.28999737103993,optimal
417,{'EX_acald_e'},286.28999737103993,optimal
418,{'SK_for_c'},286.28999737103993,optimal
419,{'ACACtx'},286.28999737103993,optimal
420,{'HMR_7749'},284.65405452891963,optimal
